player_id,lesionado,incidencia,duracion_mediana,critical_injury,gravedad,recurrence,reincidencia,muscle_share,Edad,diversity,dias_desde_ultima_lesion,dias_baja_acumulados,sd_dias_baja,media_gravedad,rowIndex,split,prob_lesion_lasso,obs_cv,n_predicciones_cv,percentil_riesgo_lasso,grupo_riesgo_lasso,pred_lesion_lasso,p_hist,p_basal_hist,exceso_riesgo_hist,exceso_riesgo_hist_pos
900047,X1,16.671,30.0,0,2,0,0,0.813,23,1,780,30,24.774,2.282,47,train,0.5322537696662286,X1,20.0,41.1,Medio,X1,0.5322537696662286,0.49,0.042253769666228624,0.042253769666228624
900048,X0,7.455,10.0,0,2,0,1,0.891,25,0,1023,34,22.952,1.53,48,train,0.5050960784636408,X0,20.0,49.07,Medio,X1,0.5050960784636408,0.49,0.015096078463640805,0.015096078463640805
900049,X1,5.153,7.0,0,4,1,0,0.967,27,0,241,133,36.772,2.412,49,valid,0.4746775521146768,X1,20.0,89.14,Bajo,X1,0.4746775521146768,0.49,0.0,0.0
900050,X0,16.232,10.0,0,3,0,0,0.57,25,0,696,47,10.621,2.789,50,valid,0.41079185965551224,X0,20.0,63.85,Bajo,X0,0.41079185965551224,0.49,0.0,0.0
900051,X0,14.948,10.0,0,3,0,1,0.509,31,1,125,101,18.961,1.284,51,train,0.44417717776026056,X0,20.0,72.92,Bajo,X0,0.44417717776026056,0.49,0.0,0.0
900052,X1,3.924,21.0,0,4,1,0,0.974,19,1,987,0,35.794,2.55,52,valid,0.46518890447988226,X1,20.0,96.6,Bajo,X1,0.46518890447988226,0.49,0.0,0.0
900053,X1,9.989,21.0,0,2,0,0,0.48,20,0,428,119,31.19,1.712,53,train,0.4405974598259827,X1,20.0,29.62,Bajo,X0,0.4405974598259827,0.49,0.0,0.0
900054,X0,13.339,45.0,1,4,0,0,0.778,26,1,1015,8,2.743,2.755,54,train,0.5332086181975935,X0,20.0,18.1,Medio,X1,0.5332086181975935,0.49,0.043208618197593474,0.043208618197593474
900055,X0,14.224,60.0,1,1,0,1,0.583,29,1,399,104,20.059,2.754,55,train,0.47653541534423954,X0,20.0,22.15,Bajo,X1,0.47653541534423954,0.49,0.0,0.0
900056,X0,4.257,45.0,0,4,1,0,0.728,29,1,495,125,26.089,1.401,56,train,0.4382102237652647,X0,20.0,71.19,Bajo,X0,0.4382102237652647,0.49,0.0,0.0
900057,X1,1.819,45.0,0,1,0,0,0.957,30,1,676,207,19.452,1.53,57,valid,0.46442032969853647,X1,20.0,44.06,Bajo,X1,0.46442032969853647,0.49,0.0,0.0
900058,X0,4.741,14.0,0,4,0,1,0.992,26,0,712,202,32.387,3.86,58,train,0.4715441413738374,X0,20.0,20.5,Bajo,X1,0.4715441413738374,0.49,0.0,0.0
900059,X1,0.996,7.0,0,3,0,0,0.913,20,0,771,253,39.2,3.617,59,valid,0.46412139959725907,X1,20.0,36.26,Bajo,X1,0.46412139959725907,0.49,0.0,0.0
900060,X0,3.706,14.0,1,3,0,0,0.139,22,0,791,227,29.502,2.902,60,train,0.47216113971698237,X0,20.0,61.39,Bajo,X1,0.47216113971698237,0.49,0.0,0.0
